delivery_start,profit,number_of_actions
2023-01-01 00:00:00,4.372318271604938,16
2023-01-01 01:00:00,12.083288098765431,15
2023-01-01 02:00:00,27.805627901234576,24
2023-01-01 03:00:00,41.13370320987654,14
2023-01-01 04:00:00,39.04736148148149,53
2023-01-01 05:00:00,22.403,10
2023-01-01 06:00:00,23.36263703703704,16
2023-01-01 07:00:00,25.56953777777778,22
2023-01-01 08:00:00,4.834577777777777,5
2023-01-01 09:00:00,15.607722962962969,43
2023-01-01 10:00:00,20.592271407407416,75
2023-01-01 11:00:00,14.295192740740745,34
2023-01-01 12:00:00,97.35940024691368,118
2023-01-01 13:00:00,43.281226666666676,70
2023-01-01 14:00:00,42.184044444444446,21
2023-01-01 15:00:00,32.24782222222222,11
2023-01-01 16:00:00,68.88793333333334,15
2023-01-01 17:00:00,51.21191111111111,9
2023-01-01 18:00:00,83.18546666666667,8
2023-01-01 19:00:00,79.3586888888889,6
2023-01-01 20:00:00,96.25182222222224,23
2023-01-01 21:00:00,41.45768888888894,17
2023-01-01 22:00:00,22.52946666666666,10
2023-01-01 23:00:00,19.202911111111113,11
2023-01-02 00:00:00,13.773133333333336,13
2023-01-02 01:00:00,28.79523111111113,37
2023-01-02 02:00:00,56.980044444444445,35
2023-01-02 03:00:00,35.75415555555557,25
2023-01-02 04:00:00,39.7231481481482,36
2023-01-02 05:00:00,-0.0,0
2023-01-02 06:00:00,-0.0,0
2023-01-02 07:00:00,-0.0,0
2023-01-02 08:00:00,-0.0,0
2023-01-02 09:00:00,-0.0,0
2023-01-02 10:00:00,-0.0,0
2023-01-02 11:00:00,-0.0,0
2023-01-02 12:00:00,-0.0,0
2023-01-02 13:00:00,-0.0,0
2023-01-02 14:00:00,-0.0,0
2023-01-02 15:00:00,-0.0,0
2023-01-02 16:00:00,-0.0,0
2023-01-02 17:00:00,-0.0,0
2023-01-02 18:00:00,-0.0,0
2023-01-02 19:00:00,-0.0,0
2023-01-02 20:00:00,-0.0,0
2023-01-02 21:00:00,-0.0,0
2023-01-02 22:00:00,-0.0,0
2023-01-02 23:00:00,-0.0,0
2023-01-03 00:00:00,-0.0,0
2023-01-03 01:00:00,-0.0,0
2023-01-03 02:00:00,-0.0,0
2023-01-03 03:00:00,-0.0,0
2023-01-03 04:00:00,-0.0,0
2023-01-03 05:00:00,34.05124444444448,6
2023-01-03 06:00:00,1.7396543209876612,4
2023-01-03 07:00:00,-0.0,0
2023-01-03 08:00:00,-0.0,0
2023-01-03 09:00:00,-0.0,0
2023-01-03 10:00:00,-0.0,0
2023-01-03 11:00:00,-0.0,0
2023-01-03 12:00:00,-0.0,0
2023-01-03 13:00:00,-0.0,0
2023-01-03 14:00:00,-0.0,0
2023-01-03 15:00:00,-0.0,0
2023-01-03 16:00:00,-0.0,0
2023-01-03 17:00:00,-0.0,0
2023-01-03 18:00:00,-0.0,0
2023-01-03 19:00:00,-0.0,0
2023-01-03 20:00:00,-0.0,0
2023-01-03 21:00:00,-0.0,0
2023-01-03 22:00:00,-0.0,0
2023-01-03 23:00:00,19.711244444444453,5
2023-01-04 00:00:00,28.918140740740725,20
2023-01-04 01:00:00,53.57931743209878,24
2023-01-04 02:00:00,15.285303111111112,38
2023-01-04 03:00:00,27.97487555555555,28
2023-01-04 04:00:00,41.61783753086421,39
2023-01-04 05:00:00,61.046182716049415,17
2023-01-04 06:00:00,41.03413333333334,5
2023-01-04 07:00:00,-0.0,0
2023-01-04 08:00:00,50.466577777777786,5
2023-01-04 09:00:00,57.12613333333334,5
